itemID,English Name,Japanese Name,German Name,French Name
5729,Snow White ,スノウホワイト,Schneeweißer ,blanc neige
5730,Ash Grey ,アッシュグレイ,Aschgrauer ,gris cendre
5731,Goobbue Grey ,グゥーブーグレイ,Goobbuegrauer ,gris goobbue
5732,Slate Grey ,スレートグレイ,Schiefergrauer ,gris ardoise
5733,Charcoal Grey ,チャコールグレイ,Anthraziter ,gris charbon
5734,Soot Black ,スートブラック,Rußschwarzer ,noir suie
5735,Rose Pink ,ローズピンク,Rosaroter ,rose floral
5736,Lilac Purple ,ライラックパープル,Altrosa ,lilas
5737,Rolanberry Red ,ロランベリーレッド,Rolanbeerenroter ,rouge rolanbaie
5738,Dalamud Red ,ダラガブレッド,Dalamudroter ,rouge Dalamud
5739,Rust Red ,ラストレッド,Rostroter ,rouille
5740,Wine Red ,ワインレッド,Weinroter ,lie-de-vin
5741,Coral Pink ,コーラルピンク,Korallenrosa ,rose corail
5742,Blood Red ,ブラッドレッド,Blutroter ,rouge sang
5743,Salmon Pink ,サーモンピンク,Lachsrosa ,rose saumon
5744,Sunset Orange ,サンセットオレンジ,Abendroter ,orange couchant
5745,Mesa Red ,メサレッド,Tafelbergroter ,vermillon terne
5746,Bark Brown ,バークブラウン,Borkenbrauner ,marron écorce
5747,Chocolate Brown ,チョコレートブラウン,Schokoladenbrauner ,chocolat
5748,Russet Brown ,ラセットブラウン,Rotbrauner ,brun fauve
5749,Kobold Brown ,コボルドブラウン,Koboldbrauner ,brun kobold
5750,Cork Brown ,コルクブラウン,Korkbrauner ,brun liège
5751,Qiqirn Brown ,キキルンブラウン,Qiqirnbrauner ,brun qiqirn
5752,Opo-opo Brown ,オポオポブラウン,Opo-Opobrauner ,brun opo-opo
5753,Aldgoat Brown ,アルドゴートブラウン,Steinbockbrauner ,brun bouquetin
5754,Pumpkin Orange ,パンプキンオレンジ,Kürbisoranger ,orange citrouille
5755,Acorn Brown ,エーコンブラウン,Eichelbrauner ,brun noisette
5756,Orchard Brown ,オーチャードブラウン,Obstbrauner ,feuille-morte
5757,Chestnut Brown ,チェスナットブラウン,Kastanienbrauner ,brun châtaigne
5758,Gobbiebag Brown ,ゴブリンブラウン,Kartonbrauner ,brun gobelin
5759,Shale Brown ,シェールブラウン,Schieferbrauner ,brun schiste
5760,Mole Brown ,モールブラウン,Maulwurfsbrauner ,brun taupe
5761,Loam Brown ,ロームブラウン,Lehmbrauner ,brun argile
5762,Bone White ,ボーンホワイト,Knochenweißer ,ivoire
5763,Ul Brown ,ウルダハンブラウン,Ul'dahbrauner ,ocre uldien
5764,Desert Yellow ,デザートイエロー,Wüstengelber ,jaune désert
5765,Honey Yellow ,ハニーイエロー,Honiggelber ,jaune miel
5766,Millioncorn Yellow ,ミリオンコーンイエロー,Maisgelber ,jaune milli-maïs
5767,Coeurl Yellow ,クァールイエロー,Coeurlgelber ,jaune coeurl
5768,Cream Yellow ,クリームイエロー,Cremegelber ,jaune crème
5769,Halatali Yellow ,ハラタリイエロー,Halataligelber ,jaune Halatali
5770,Raisin Brown ,レーズンブラウン,Rosinenbrauner ,raisin sec
