itemID,English Name,Japanese Name,German Name,French Name,Korean Name,Chinese Name
5729,Snow White ,スノウホワイト,Schneeweißer ,blanc neige,하얀 눈색,素雪白
5730,Ash Grey ,アッシュグレイ,Aschgrauer ,gris cendre,회색,苍白灰
5731,Goobbue Grey ,グゥーブーグレイ,Goobbuegrauer ,gris goobbue,구부 회색,古菩灰
5732,Slate Grey ,スレートグレイ,Schiefergrauer ,gris ardoise,진회색,石板灰
5733,Charcoal Grey ,チャコールグレイ,Anthraziter ,gris charbon,탄회색,木炭灰
5734,Soot Black ,スートブラック,Rußschwarzer ,noir suie,숯검정색,煤烟黑
5735,Rose Pink ,ローズピンク,Rosaroter ,rose floral,장미색,玫瑰粉
5736,Lilac Purple ,ライラックパープル,Altrosa ,lilas,라일락색,丁香紫
5737,Rolanberry Red ,ロランベリーレッド,Rolanbeerenroter ,rouge rolanbaie,롤란베리색,罗兰莓
5738,Dalamud Red ,ダラガブレッド,Dalamudroter ,rouge Dalamud,달라가브색,卫月红
5739,Rust Red ,ラストレッド,Rostroter ,rouille,녹슨 빨간색,铁锈红
5740,Wine Red ,ワインレッド,Weinroter ,lie-de-vin,포도주색,果酒红
5741,Coral Pink ,コーラルピンク,Korallenrosa ,rose corail,산호색,珊瑚粉
5742,Blood Red ,ブラッドレッド,Blutroter ,rouge sang,선홍색,鲜血红
5743,Salmon Pink ,サーモンピンク,Lachsrosa ,rose saumon,연어색,鲑鱼粉
5744,Sunset Orange ,サンセットオレンジ,Abendroter ,orange couchant,노을색,日落橙
5745,Mesa Red ,メサレッド,Tafelbergroter ,vermillon terne,황야의 붉은색,台地红
5746,Bark Brown ,バークブラウン,Borkenbrauner ,marron écorce,나무껍질색,树皮棕
5747,Chocolate Brown ,チョコレートブラウン,Schokoladenbrauner ,chocolat,초콜릿색,巧克力
5748,Russet Brown ,ラセットブラウン,Rotbrauner ,brun fauve,적갈색,铁锈棕
5749,Kobold Brown ,コボルドブラウン,Koboldbrauner ,brun kobold,코볼드색,钴铁棕
5750,Cork Brown ,コルクブラウン,Korkbrauner ,brun liège,코르크색,软木棕
5751,Qiqirn Brown ,キキルンブラウン,Qiqirnbrauner ,brun qiqirn,키키룬색,卢恩棕
5752,Opo-opo Brown ,オポオポブラウン,Opo-Opobrauner ,brun opo-opo,오포오포색,奥猴棕
5753,Aldgoat Brown ,アルドゴートブラウン,Steinbockbrauner ,brun bouquetin,큰뿔염소색,山羊棕
5754,Pumpkin Orange ,パンプキンオレンジ,Kürbisoranger ,orange citrouille,늙은호박색,南瓜橙
5755,Acorn Brown ,エーコンブラウン,Eichelbrauner ,brun noisette,도토리색,橡果棕
5756,Orchard Brown ,オーチャードブラウン,Obstbrauner ,feuille-morte,과수원 흙색,果园棕
5757,Chestnut Brown ,チェスナットブラウン,Kastanienbrauner ,brun châtaigne,밤색,山栗棕
5758,Gobbiebag Brown ,ゴブリンブラウン,Kartonbrauner ,brun gobelin,고블린색,哥布林
5759,Shale Brown ,シェールブラウン,Schieferbrauner ,brun schiste,찰흙색,页岩棕
